flight_iata,Aircraft_Model,Aircraft_isTurboProp,Aircraft_isWidebody
AK5172,Airbus A320,False,False
CX750,Airbus A350-1000,False,True
PG305,ATR 72,True,False
KR752,Airbus A319,False,False
AK5206,Airbus A320,False,False
TG413,Boeing 777-200 / 200ER,False,True
WE207,None,None,None
ID7154,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ878,Boeing 787-10,False,True
HB682,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
S76382,None,None,None
WE570,Airbus A320 (sharklets),False,False
QZ659,Airbus A320,False,False
PG905,ATR 72,True,False
VN600,Airbus A321neo,False,False
VZ116,None,None,None
VJ970,Airbus A321,False,False
MH2646,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
5J930,Airbus A321neo,False,False
PG1133,None,None,None
VZ940,None,None,None
AK5872,Airbus A320,False,False
TR453,Airbus A321neo,False,False
KR702,Airbus A320,False,False
VZ324,Airbus A320,False,False
MH614,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ107,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH785,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ217,Airbus A350-900,False,True
59999999999999999593256920461697678587702506516643840,None,None,None
FD358,Airbus A320,False,False
AK571,None,None,None
MH1140,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
PG947,Airbus A319,False,False
WE203,Airbus A320 (sharklets),False,False
QR943,Airbus A350-900,False,True
SQ326,Airbus A350-900,False,True
MH2520,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
CI834,Airbus A350-900,False,True
FD4104,Airbus A320,False,False
TG321,Airbus A330-300,False,True
KE648,Airbus A330-300,False,True
NH842,Boeing 787-9,False,True
AK6308,Airbus A320,False,False
VZ960,Airbus A320,False,False
AK733,Airbus A320,False,False
OD802,Boeing 737MAX 8 Passenger,False,False
AK6112,Airbus A320,False,False
AK5232,Airbus A320,False,False
UO705,Airbus A320,False,False
XJ606,None,None,None
QZ503,Airbus A320,False,False
AY146,None,None,None
PR502,Airbus A321,False,False
AK391,Airbus A320,False,False
IX687,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH604,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ211,Boeing 777-300ER,False,True
TR284,Airbus A321neo,False,False
TR360,Airbus A320,False,False
UK106,Airbus A321neo,False,False
AK707,Airbus A320,False,False
OD502,Boeing 737MAX 8 Passenger,False,False
OD803,Boeing 737-800 Passenger,False,False
VZ220,Airbus A321,False,False
AK204,Airbus A320,False,False
OD184,Boeing 737MAX 8 Passenger,False,False
OD316,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ105,Airbus A350-900,False,True
WE42,Airbus A320 (sharklets),False,False
QZ263,Airbus A320,False,False
SQ440,None,None,None
AK376,Airbus A320,False,False
QZ551,Airbus A320,False,False
MH2710,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
PG223,Airbus A319,False,False
QV634,ATR 72,True,False
UB20,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
VZ304,Airbus A320,False,False
5J814,Airbus A321neo,False,False
TR438,None,None,None
UA2,Boeing 787-9,False,True
EK345,Boeing 777-300ER,False,True
FD312,Airbus A320,False,False
8M336,Airbus A320,False,False
PG129,Airbus A319,False,False
WE319,Airbus A320 (sharklets),False,False
EK349,None,None,None
OD173,Boeing 737MAX 8 Passenger,False,False
WE104,Airbus A320,False,False
SQ432,Boeing 737MAX 8 Passenger,False,False
AK6432,Airbus A320,False,False
AK648,Airbus A320,False,False
ID7289,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
OD520,Boeing 737MAX 8 Passenger,False,False
KC932,Airbus A321neo,False,False
VZ562,Airbus A320,False,False
AK704,Airbus A320,False,False
OD2204,None,None,None
FD410,None,None,None
PG131,None,None,None
PG275,Airbus A319,False,False
SQ245,Airbus A350-900,False,True
AK6224,Airbus A320,False,False
JL32,Boeing 787-9,False,True
ID7152,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ178,Airbus A350-900,False,True
SQ728,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
TR276,Airbus A320,False,False
MH129,Airbus A330-300,False,True
TR24,Boeing 787-9,False,True
VZ350,Airbus A320,False,False
VZ980,Airbus A320,False,False
QG523,Airbus A320,False,False
WY822,Airbus A330-200,False,True
QZ125,Airbus A320,False,False
VZ620,Airbus A321,False,False
KE660,Boeing 777-300ER,False,True
VZ370,Airbus A320,False,False
WE301,Airbus A320,False,False
SQ708,Boeing 787-10,False,True
MH2610,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
AK5746,Airbus A320,False,False
SQ223,Airbus A350-900,False,True
SQ956,Airbus A350-900,False,True
UK116,Airbus A321neo,False,False
TR606,None,None,None
QR845,Boeing 777-300ER,False,True
EK375,Airbus A380-800 Passenger,False,True
TR609,Airbus A321neo,False,False
WE285,Airbus A320 (sharklets),False,False
MH1051,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH752,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
PG941,ATR 72,True,False
AK6306,Airbus A320,False,False
MH141,Airbus A330-300,False,True
MH170,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ12,Boeing 777-300ER,False,True
TR216,Airbus A320,False,False
SQ108,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ32,Airbus A350-900,False,True
MH366,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
3K512,Airbus A320,False,False
PG711,Airbus A319,False,False
MH102,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ172,Boeing 737MAX 8 Passenger,False,False
SQ192,Airbus A350-900,False,True
SQ910,Airbus A350-900,False,True
WY818,Boeing 787-9,False,True
AK5136,Airbus A320,False,False
TR658,Airbus A321neo,False,False
TR452,Airbus A321neo,False,False
PG261,Airbus A319,False,False
AK5204,Airbus A320,False,False
MH611,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
D7798,Airbus A330-300,False,True
OD306,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH740,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH786,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH182,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH125,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ508,Boeing 737MAX 8 Passenger,False,False
SQ938,Boeing 787-10,False,True
WE251,Airbus A320 (sharklets),False,False
QZ321,Airbus A320,False,False
3K684,Airbus A320,False,False
MH1138,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH4,Airbus A350-900,False,True
MH174,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ308,Airbus A380-800 Passenger,False,True
PG119,Airbus A319,False,False
MH754,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH1432,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH784,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH711,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH715,Airbus A330-300,False,True
AK702,Airbus A320,False,False
TR676,Airbus A321neo,False,False
MH72,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH2574,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ103,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH172,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH750,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
AI347,Airbus A320neo,False,False
AI333,Boeing 787-8,False,True
PG931,Airbus A319,False,False
TG431,Boeing 777-200 / 200ER,False,True
TG415,Boeing 787-8,False,True
WE576,None,None,None
QZ201,Airbus A320,False,False
TR474,Airbus A320neo,False,False
SQ164,Boeing 737MAX 8 Passenger,False,False
UL403,Airbus A320,False,False
OD801,Boeing 737MAX 8 Passenger,False,False
VZ720,Airbus A320,False,False
AC66,None,None,None
OD151,Boeing 737MAX 8 Passenger,False,False
TR818,Boeing 787-8,False,True
SQ726,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ203,Boeing 737MAX 8 Passenger,False,False
SQ106,Airbus A350-900,False,True
TG475,Boeing 777-300ER,False,True
MH860,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
OD2102,None,None,None
MH806,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ882,None,None,None
PG125,Airbus A319,False,False
MH2608,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
AK705,Airbus A320,False,False
MH2742,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH2716,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH2612,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
JL712,Boeing 767-300 (winglets) Passenger,False,True
SQ936,Boeing 787-10,False,True
TR384,Airbus A321neo,False,False
AI381,Boeing 787-8,False,True
PG203,ATR 72,True,False
TG433,Boeing 787-8,False,True
TG461,Airbus A350-900,False,True
AK6114,None,None,None
TR274,Airbus A320neo,False,False
TG632,Boeing 777-300ER,False,True
AK6051,Airbus A320,False,False
OD1632,Boeing 737MAX 8 Passenger,False,False
AK582,Airbus A320,False,False
WE130,Airbus A320 (sharklets),False,False
PG123,Airbus A319,False,False
FD8046,None,None,None
SQ600,Airbus A350-900,False,True
PG271,Airbus A320,False,False
AY142,Airbus A350-900,False,True
JL708,Boeing 787-8,False,True
QR831,Boeing 777-300ER,False,True
NH816,Boeing 787-9,False,True
OD1002,Boeing 737MAX 8 Passenger,False,False
TR300,Airbus A320neo,False,False
TR426,Airbus A320neo,False,False
TG403,Airbus A350-900,False,True
TG600,Boeing 777-300ER,False,True
TG676,Boeing 777-300ER,False,True
WE201,Airbus A320 (sharklets),False,False
FD4124,Airbus A320,False,False
PG215,Airbus A320,False,False
TG652,Boeing 787-9,False,True
SQ762,Boeing 737MAX 8 Passenger,False,False
AK5192,None,None,None
AK520,Airbus A320,False,False
MH601,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ132,Boeing 737MAX 8 Passenger,False,False
SQ922,Airbus A350-900,False,True
SQ207,Boeing 777-300ER,False,True
SQ422,Airbus A350-900,False,True
TG620,Boeing 787-8,False,True
WE588,None,None,None
AK25,Airbus A320,False,False
AK427,Airbus A320,False,False
AK822,Airbus A320,False,False
SQ154,Boeing 737MAX 8 Passenger,False,False
TR264,None,None,None
WE560,Airbus A320 (sharklets),False,False
WE289,Airbus A320,False,False
WE550,Airbus A320 (sharklets),False,False
AK5134,Airbus A320,False,False
MH2542,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
AK700,Airbus A320,False,False
VZ114,Airbus A321,False,False
WE241,Airbus A320 (sharklets),False,False
MH2660,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
3K201,Airbus A320,False,False
PG121,Airbus A319,False,False
VZ964,Airbus A320,False,False
WE586,Airbus A320 (sharklets),False,False
AK880,Airbus A320,False,False
MH713,None,None,None
TR304,Airbus A320,False,False
WE102,Airbus A320,False,False
MH871,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
AK5878,Airbus A320,False,False
3K683,Airbus A320,False,False
TR280,Boeing 787-8,False,True
TR480,Airbus A320,False,False
VZ340,Airbus A320,False,False
FD4100,Airbus A320,False,False
AK6326,None,None,None
SV843,None,None,None
SQ104,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
VZ320,Airbus A320,False,False
NH806,Boeing 787-10,False,True
AK703,Airbus A320,False,False
SQ241,Airbus A350-900,False,True
VZ200,Airbus A320,False,False
VZ210,Airbus A321,False,False
PG211,ATR 72,True,False
TG323,Boeing 777-200 / 200ER,False,True
VZ314,Airbus A320,False,False
WE20,Airbus A320 (sharklets),False,False
WE40,Airbus A320 (sharklets),False,False
AK6020,Airbus A320,False,False
MH1204,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
3K511,Airbus A320,False,False
SQ524,Boeing 737MAX 8 Passenger,False,False
AK380,Airbus A320,False,False
AK6430,Airbus A320,False,False
3K243,None,None,None
SQ934,Boeing 737MAX 8 Passenger,False,False
TR608,Airbus A321neo,False,False
WE2,Airbus A320 (sharklets),False,False
AK890,Airbus A320,False,False
SQ950,Boeing 777-300ER,False,True
AK5202,Airbus A320,False,False
AK5246,Airbus A320,False,False
599999999999999981180196647507853312,None,None,None
WE259,Airbus A320 (sharklets),False,False
AK6144,Airbus A320,False,False
B3701,Airbus A319,False,False
PG101,Airbus A319,False,False
VZ130,Airbus A320,False,False
WE100,None,None,None
AK272,Airbus A320,False,False
VZ300,None,None,None
AK5108,Airbus A320,False,False
AK5651,Airbus A320,False,False
AK5744,Airbus A320,False,False
3K761,Airbus A320,False,False
VZ100,Airbus A320,False,False
AK11,Airbus A320,False,False
AK516,Airbus A320,False,False
TR978,None,None,None
FD4402,Airbus A320,False,False
PG431,None,None,None
AK701,Airbus A320,False,False
MH602,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
QR890,Boeing 777-200LR,False,True
RA416,Airbus A320,False,False
60000000000000004991496389295465462970677278814214746537984,None,None,None
BS308,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SG84,Boeing 737 Passenger,False,False
TR812,Airbus A321neo,False,False
6E1818,None,None,None
6000000000000000578799285889800569438076928,None,None,None
SG88,Boeing 737 Passenger,False,False
H9873,Airbus A320,False,False
KU414,Boeing 777-300ER,False,True
5J932,Airbus A321neo,False,False
XJ700,Airbus A330-300,False,True
TR842,Boeing 787-8,False,True
5999999999999999639585589271836707318150923908254937449686028207821815598284800,None,None,None
BR61,Boeing 787-10,False,True
5999999999999999789184508585700536127082946935780278272,None,None,None
TW106,Boeing 737 Passenger,False,False
BG387,Boeing 787-8,False,True
TW172,Airbus A330,False,True
7C2206,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MH164,Airbus A330-300,False,True
SQ402,Boeing 787-10,False,True
D7236,Airbus A330-300,False,True
SV841,Boeing 787-9,False,True
3K779,Airbus A320,False,False
SQ52,Airbus A350-900,False,True
SQ366,Airbus A350-900,False,True
SQ392,Airbus A350-900,False,True
EK377,Airbus A380-800 Passenger,False,True
HX780,Airbus A330-300,False,True
CI756,Airbus A330-300,False,True
QR945,Airbus A350-1000,False,True
TR2,Boeing 787-9,False,True
TR890,None,None,None
QR837,Boeing 777-300ER,False,True
EK343,Airbus A380-800 Passenger,False,True
ET629,Boeing 787-9,False,True
5J502,Airbus A321neo,False,False
KL836,Boeing 777-300ER,False,True
KE646,Boeing 777-300ER,False,True
SQ346,Boeing 777-300ER,False,True
SQ478,Airbus A350-900,False,True
SQ618,Boeing 787-10,False,True
TR14,None,None,None
TW102,Airbus A330,False,True
TR396,Airbus A320neo,False,False
VZ810,Airbus A321,False,False
SQ672,Boeing 787-10,False,True
XJ612,Airbus A330-300,False,True
5J548,Airbus A320,False,False
7C2252,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
MM92,Airbus A321neo,False,False
5J804,Airbus A320,False,False
SQ306,Boeing 777-300ER,False,True
SQ918,Boeing 787-10,False,True
TR734,Boeing 787-8,False,True
EK385,Airbus A380-800 Passenger,False,True
7C2204,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
TG648,Airbus A330-300,False,True
TR898,Boeing 787-9,False,True
JL718,None,None,None
SQ255,Airbus A350-900,False,True
LJ12,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
OZ742,Airbus A380-800 Passenger,False,True
TG924,Airbus A350-900,False,True
SQ231,Airbus A380-800 Passenger,False,True
KL844,None,None,None
7C4056,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
SQ22,Airbus A350-900,False,True
TR18,Boeing 787-9,False,True
TG970,Boeing 777-300ER,False,True
KL804,None,None,None
TG950,Boeing 777-300ER,False,True
XJ382,Airbus A330-300,False,True
XJ600,Airbus A330-300,False,True
EK353,Airbus A380-800 Passenger,False,True
TG960,Airbus A350-900,False,True
SQ225,Boeing 787-10,False,True
SQ237,Boeing 777-300ER,False,True
SQ328,Airbus A350-900,False,True
RJ183,Boeing 787,False,True
SQ352,Airbus A350-900,False,True
PR510,Airbus A321,False,False
TG910,Boeing 777-300ER,False,True
SQ336,Boeing 777-300ER,False,True
SQ608,Boeing 787-10,False,True
TG644,Airbus A350-900,False,True
TG930,Boeing 777-300ER,False,True
AK79,Airbus A320,False,False
LX177,Boeing 777-300ER,False,True
TG622,Boeing 777-300ER,False,True
EK363,Airbus A380-800 Passenger,False,True
KE652,Boeing 777-300ER,False,True
LY82,Boeing 777-200 / 200ER,False,True
TG642,Boeing 777-300ER,False,True
TG670,Boeing 787-8,False,True
KE672,Airbus A330-200,False,True
MH2,Airbus A350-900,False,True
LH779,Boeing 747-8 Passenger,False,True
LH791,Airbus A350-900,False,True
QF1,Airbus A380-800 Passenger,False,True
SQ26,Airbus A380-800 Passenger,False,True
SQ324,Airbus A350-900,False,True
SQ638,Boeing 787-10,False,True
D7550,None,None,None
TK61,Boeing 777-300ER,False,True
ZG52,Boeing 787-8,False,True
MH66,Airbus A330-300,False,True
SQ322,Airbus A380-800 Passenger,False,True
SQ378,Airbus A350-900,False,True
TG920,Boeing 777-300ER,False,True
TW178,None,None,None
QZ207,None,None,None
AK722,Airbus A320,False,False
SQ279,Airbus A350-900,False,True
LH773,Airbus A350-900,False,True
TG313,Boeing 777-200 / 200ER,False,True
MH123,Airbus A330-300,False,True
MH88,Airbus A350-900,False,True
TK55,Boeing 777-300ER,False,True
SV847,Boeing 787-10,False,True
TG656,Airbus A350-900,False,True
TK69,Airbus A330-300,False,True
TG331,Airbus A330-300,False,True
PR733,Airbus A321,False,False
MH609,Boeing 737-800 (winglets) Passenger/BBJ2,False,False
QZ123,Airbus A320,False,False
MH1194,None,None,None
TG339,Boeing 787-8,False,True
TG682,Boeing 787-9,False,True
TK63,Boeing 777-300ER,False,True
BA12,Boeing 787-9,False,True
OZ752,Airbus A350-900,False,True
TG658,Airbus A350-900,False,True
D7288,Airbus A330-300,False,True
AF257,Boeing 777-300ER,False,True
BA16,Boeing 777-300ER,False,True
AK6034,Airbus A320,False,False
D7504,Airbus A330-300,False,True
MH7041,None,None,None
AI383,Airbus A320neo,False,False
BX726,Airbus A321neo,False,False
TK65,Airbus A330-300,False,True
NH850,Boeing 787-9,False,True
JL724,Boeing 787-8,False,True
